Time,RL_Offload,RL_Cache,RL_Latency,RL_Energy,MIP_Offload,MIP_Cache,MIP_Latency,MIP_Energy,Feasible,RL_CPU_Time,MIP_CPU_Time
0,1.0,1.0,4455.819699729407,0.8,1,1,6676.624815604426,0.2704918059768281,1,0.000451,0.030462
1,1.0,1.0,6451.068607171732,1.4285714285714286,1,1,12441.356947057637,0.9583333429166475,0,1.9e-05,0.0118
2,1.0,1.0,4570.633123210832,2.05,0,0,26317.41563698923,-2.716046913570254e-09,0,1.9e-05,0.012825
3,1.0,1.0,5748.2019974084715,0.88,1,1,18729.748398546144,0.35000000349999677,0,2.5e-05,0.013592
4,1.0,1.0,5436.917238674371,0.9166666666666666,1,1,11537.298054651688,0.5166666718333287,0,2.3e-05,0.013462
5,1.0,1.0,5690.688673965719,0.8888888888888888,1,1,6225.7010913312615,0.19565217586466227,1,2.4e-05,0.01138
6,1.0,1.0,5546.73797231145,1.3125,1,1,8349.641309052806,0.2291666689525898,1,2.1e-05,0.010916
7,1.0,1.0,6555.595238686044,1.2777777777777777,1,1,1463.741167474265,0.059523810117556,1,2.5e-05,0.01014
8,1.0,1.0,6487.353489355834,2.136363636363636,1,1,19878.072858165313,0.2619047645238071,0,2.1e-05,0.011795
9,1.0,1.0,4217.865805989137,0.7692307692307693,1,1,12308.41583447656,0.2371134044329875,0,2e-05,0.012458
10,1.0,1.0,4664.258548403629,0.7857142857142857,1,1,10107.68773206434,0.3484848519696938,0,2e-05,0.01249
11,1.0,1.0,5316.016489488177,0.9545454545454546,1,1,1909.5395730278292,0.5000000049874704,1,2.2e-05,0.011442
12,1.0,1.0,4447.545554514553,1.1388888888888888,1,1,2515.355447568978,0.16129032418950667,1,2.8e-05,0.010427
13,1.0,1.0,6611.412573677108,1.3333333333333333,1,1,5701.499464697486,0.11290322693265471,1,2.4e-05,0.009829
14,1.0,1.0,5254.638355578771,0.9423076923076924,1,1,7039.910189704961,1.5909091067783139,1,2.1e-05,0.010156
15,1.0,1.0,7159.824376623321,1.0,0,0,18625.246013500455,-1.1855659323382123e-09,0,2.2e-05,0.01229
16,1.0,1.0,8016.452151839229,1.2894736842105263,1,1,6961.794083142796,0.6153846215230391,1,2e-05,0.010205
17,1.0,1.0,5656.9192371217005,2.3,1,1,8679.06363040551,0.3829787272244443,1,2.1e-05,0.010548
18,1.0,1.0,5264.505179878437,0.8913043478260869,1,1,4781.17774248847,0.8181818263431335,1,2.1e-05,0.009913
19,1.0,1.0,6451.994235713066,1.4375,1,1,3206.0510761874066,0.16438356328355191,1,1.7e-05,0.009235
20,1.0,1.0,5005.069019020979,1.125,1,1,3940.6495522032324,0.1739130452130332,1,1.9e-05,0.009258
21,1.0,1.0,4583.107301406042,1.9090909090909092,1,1,10653.110022302517,0.5833333391666614,0,1.7e-05,0.011331
22,1.0,1.0,6631.893751397453,1.6428571428571428,1,1,4406.597193628866,0.26190476451724637,1,1.8e-05,0.010133
23,1.0,1.0,6348.704272584703,0.7678571428571429,1,1,8825.581977937141,0.24117647299395537,1,2.3e-05,0.011058
24,1.0,1.0,5651.918297298258,1.4333333333333331,1,1,6211.732223775828,0.35820895879699316,1,2.3e-05,0.010158
25,1.0,1.0,5851.514928911302,1.3529411764705883,1,1,5933.26115695008,0.6612903291769766,1,1.7e-05,0.009413
26,1.0,1.0,5530.57737372766,1.9583333333333333,1,1,2086.394437593887,0.06632653127384812,1,1.7e-05,0.009375
27,1.0,1.0,4463.455419178825,0.75,1,1,8163.348202608737,0.33620689990536706,1,1.6e-05,0.009873
28,1.0,1.0,6899.7650198275305,0.9166666666666666,1,1,9007.465885518899,0.3382352974915214,1,1.7e-05,0.009482
29,1.0,1.0,6091.247856029169,1.5384615384615383,1,1,4126.046642290281,0.31372549332547145,1,1.7e-05,0.009312
30,1.0,1.0,7061.666537048882,0.8653846153846154,1,1,9144.876778325672,0.34782609042606366,1,1.6e-05,0.009529
31,1.0,1.0,6713.132461349791,0.8275862068965517,1,1,8185.824451682496,0.13483146201909296,1,2e-05,0.009718
32,1.0,1.0,5975.701790441902,0.8333333333333334,1,1,12363.670540314986,0.7916666745833261,0,1.6e-05,0.011445
33,1.0,1.0,6231.091144021894,0.8148148148148148,1,1,20864.21375691023,0.3169014116197154,0,1.9e-05,0.01218
34,1.0,1.0,6152.971070669101,1.8461538461538465,0,0,11316.793941169079,-1.549294366194504e-09,0,2.2e-05,0.01307
35,1.0,1.0,6272.376763094608,0.7692307692307693,1,1,10344.314540157771,0.36607143223081284,0,2.2e-05,0.012088
36,1.0,1.0,5152.806606389789,1.0,1,1,4250.829616806388,0.11267605746196517,1,2.7e-05,0.01039
37,1.0,1.0,6103.754669733833,1.6071428571428572,1,1,10149.752184055504,0.25833333591666435,0,2.3e-05,0.012481
38,1.0,1.0,4338.379117967366,0.7142857142857143,0,0,24883.695117276995,-2.8906223721459333e-09,0,2.1e-05,0.012701
39,1.0,1.0,5593.298879097467,0.9423076923076924,1,1,4599.011217432679,0.07534246650496133,1,2.2e-05,0.0102
40,1.0,1.0,4884.348910627572,0.7068965517241379,1,1,2509.865481501461,0.625000006234338,1,2e-05,0.010505
41,1.0,1.0,4822.606866863352,1.4642857142857142,1,1,5665.706643793689,0.3083333364089398,1,2.1e-05,0.009885
42,1.0,1.0,6315.2339751743375,0.9375,1,1,7061.064319629619,1.1562500115335244,1,1.9e-05,0.009589
43,1.0,1.0,6561.868112546348,1.3125,1,1,3875.8447164841123,0.4833333381545544,1,2.2e-05,0.010636
44,1.0,1.0,7165.909005507615,1.1428571428571428,1,1,7017.96984882166,0.2378048804208698,1,2.5e-05,0.011522
45,1.0,1.0,4978.537112412108,2.136363636363636,1,1,2701.3973164228655,0.20833333541144602,1,2.4e-05,0.010924
46,1.0,1.0,5087.295042116286,0.7777777777777778,1,1,5324.904327035376,0.6851851920198662,1,2.1e-05,0.009765
47,1.0,1.0,6218.868190192893,1.2941176470588236,1,1,8202.9845772011,1.307692320736456,1,1.7e-05,0.009543
48,1.0,1.0,6162.568210141684,1.40625,1,1,28779.697073864554,0.24489796163265082,0,1.6e-05,0.011513
49,1.0,1.0,5760.786464492198,0.7777777777777778,1,1,11681.136885318594,0.30434782913042635,0,1.8e-05,0.01207
